"filename", "language", "PHP", "HTML", "Markdown", "JSON", "comment", "blank", "total"
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_forge.php", "PHP", 10, 0, 0, 0, 69, 8, 87
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_result.php", "PHP", 117, 0, 0, 0, 120, 32, 269
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_utility.php", "PHP", 8, 0, 0, 0, 52, 4, 64
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_driver.php", "PHP", 127, 0, 0, 0, 162, 41, 330
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_forge.php", "PHP", 6, 0, 0, 0, 55, 5, 66
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_result.php", "PHP", 78, 0, 0, 0, 99, 22, 199
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_utility.php", "PHP", 8, 0, 0, 0, 52, 4, 64
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_4d_driver.php", "PHP", 55, 0, 0, 0, 123, 23, 201
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_4d_forge.php", "PHP", 75, 0, 0, 0, 121, 22, 218
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_cubrid_driver.php", "PHP", 64, 0, 0, 0, 119, 27, 210
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_cubrid_forge.php", "PHP", 103, 0, 0, 0, 103, 25, 231
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_dblib_driver.php", "PHP", 146, 0, 0, 0, 161, 47, 354
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_dblib_forge.php", "PHP", 51, 0, 0, 0, 84, 15, 150
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_firebird_driver.php", "PHP", 104, 0, 0, 0, 146, 30, 280
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_firebird_forge.php", "PHP", 103, 0, 0, 0, 108, 27, 238
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_ibm_driver.php", "PHP", 98, 0, 0, 0, 117, 30, 245
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_ibm_forge.php", "PHP", 45, 0, 0, 0, 94, 16, 155
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_informix_driver.php", "PHP", 142, 0, 0, 0, 135, 33, 310
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_informix_forge.php", "PHP", 56, 0, 0, 0, 93, 15, 164
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_mysql_driver.php", "PHP", 168, 0, 0, 0, 162, 50, 380
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_mysql_forge.php", "PHP", 120, 0, 0, 0, 106, 31, 257
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_oci_driver.php", "PHP", 138, 0, 0, 0, 145, 44, 327
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_oci_forge.php", "PHP", 72, 0, 0, 0, 95, 17, 184
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_odbc_driver.php", "PHP", 81, 0, 0, 0, 120, 29, 230
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_odbc_forge.php", "PHP", 8, 0, 0, 0, 57, 6, 71
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_pgsql_driver.php", "PHP", 155, 0, 0, 0, 177, 53, 385
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_pgsql_forge.php", "PHP", 96, 0, 0, 0, 92, 23, 211
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_sqlite_driver.php", "PHP", 73, 0, 0, 0, 113, 28, 214
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_sqlite_forge.php", "PHP", 82, 0, 0, 0, 130, 27, 239
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_sqlsrv_driver.php", "PHP", 161, 0, 0, 0, 157, 52, 370
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_sqlsrv_forge.php", "PHP", 51, 0, 0, 0, 84, 15, 150
"c:\xampp\htdocs\codei4\system\database\drivers\postgre\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\postgre\postgre_driver.php", "PHP", 264, 0, 0, 0, 268, 88, 620
"c:\xampp\htdocs\codei4\system\database\drivers\postgre\postgre_forge.php", "PHP", 95, 0, 0, 0, 89, 22, 206
"c:\xampp\htdocs\codei4\system\database\drivers\postgre\postgre_result.php", "PHP", 55, 0, 0, 0, 108, 20, 183
"c:\xampp\htdocs\codei4\system\database\drivers\postgre\postgre_utility.php", "PHP", 10, 0, 0, 0, 63, 6, 79
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite3\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite3\sqlite3_driver.php", "PHP", 121, 0, 0, 0, 179, 45, 345
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite3\sqlite3_forge.php", "PHP", 80, 0, 0, 0, 121, 25, 226
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite3\sqlite3_result.php", "PHP", 70, 0, 0, 0, 102, 23, 195
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite3\sqlite3_utility.php", "PHP", 8, 0, 0, 0, 50, 4, 62
"c:\xampp\htdocs\codei4\system\database\drivers\sqlite\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
